ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
61-91-1-1,61-91-1,,323,false,expert,,,,
61-93-1-1,61-93-1,,325,false,expert,,,,
16-1-1-1,16-1-1,,226,false,expert,,,,
19-1-1-1,19-1-1, ,224,false,expert,,,,
6-1-1-1,6-1-1,,1,false,expert,,,,
47-1-1-1,47-1-1, ,75,false,expert,,,,
15-1-1-1,15-1-1, ,347,false,expert,,,,
30-1-1-1,30-1-1,,1,false,expert,,,,
38-1-1-1,38-1-1,,287,false,expert,,,,
11-1-1-1,11-1-1,,1,false,expert,,,,
42-1-1-1,42-1-1,,1,false,expert,,,,
43-1-1-1,43-1-1,,1,false,expert,,,,
53-1-1-1,53-1-1,,226,false,expert,,,,
54-1-1-1,54-1-1,,226,false,expert,,,,
63-1-1-1,63-1-1,,226,false,expert,,,,
64-1-1-1,64-1-1,,175,false,expert,,,,
67-1-1-1,67-1-1,,226,false,expert,,,,
71-1-1-1,71-1-1,,1,false,expert,,,,
73-1-1-1,73-1-1,,181,false,expert,,,,
74-1-1-1,74-1-1, ,224,false,expert,,,,
18-1-1-1,18-1-1, ,245,false,expert,,,,
46-1-1-1,46-1-1,,1,false,expert,,,,
51-1-1-1,51-1-1,,1,false,expert,,,,
14-1-1-1,14-1-1,,1,false,expert,,,,
55-1-1-1,55-1-1,,287,false,expert,,,,
61-1-1-1,61-1-1,,1,false,expert,,,,
75-1-1-1,75-1-1,,226,false,expert,,,,
7-1-1-1,7-1-1, ,347,false,expert,,,,
25-1-1-1,25-1-1,,1,false,expert,,,,
60-1-1-1,60-1-1,,287,false,expert,,,,
31-1-1-1,31-1-1,,1,false,expert,,,,
76-1-1-1,76-1-1,,1,false,expert,,,,
12-1-1-1,12-1-1,,1,false,expert,,,,
32-1-1-1,32-1-1,,1,false,expert,,,,
32-1-2-1,32-1-2,,287,false,expert,,,,
33-1-1-1,33-1-1,,287,false,expert,,,,
28-1-1-1,28-1-1,,287,false,expert,,,,
5-1-1-1,5-1-1,,1,false,expert,,,,
37-1-1-1,37-1-1,,1,false,expert,,,,
46-2-1-1,46-2-1,,141,false,expert,,,,
25-2-1-1,25-2-1,,141,false,expert,,,,
16-77-1-1,16-77-1,,334,false,expert,,,,
19-3-1-1,19-3-1, ,2,false,expert,,,,
6-3-1-1,6-3-1,,29,false,expert,,,,
47-3-1-1,47-3-1, ,209,false,expert,,,,
15-3-1-1,15-3-1, ,2,false,expert,,,,
30-3-1-1,30-3-1,,294,false,expert,,,,
38-3-1-1,38-3-1,,29,false,expert,,,,
11-3-1-1,11-3-1,,29,false,expert,,,,
42-3-1-1,42-3-1,,29,false,expert,,,,
43-3-1-1,43-3-1,,29,false,expert,,,,
53-3-1-1,53-3-1,,294,false,expert,,,,
54-3-1-1,54-3-1,,294,false,expert,,,,
63-3-1-1,63-3-1,,294,false,expert,,,,
64-3-1-1,64-3-1,,182,false,expert,,,,
67-77-1-1,67-77-1,,334,false,expert,,,,
71-3-1-1,71-3-1,,29,false,expert,,,,
73-3-1-1,73-3-1,,182,false,expert,,,,
74-3-1-1,74-3-1, ,209,false,expert,,,,
18-3-1-1,18-3-1, ,209,false,expert,,,,
