ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
61-91-1,,61,91, ,,,,,323,
61-93-1,,61,93, ,,,,,325,
16-1-1,,16,1, ,,,,,226,
19-1-1,,19,1, , ,,,,224,
6-1-1,,6,1, ,,,,,1,
47-1-1,,47,1, , ,,,,75,
15-1-1,,15,1, , ,,,,347,
30-1-1,,30,1, ,,,,,1,
38-1-1,,38,1, ,,,,,287,
11-1-1,,11,1, ,,,,,1,
42-1-1,,42,1, ,,,,,1,
43-1-1,,43,1, ,,,,,1,
53-1-1,,53,1, ,,,,,226,
54-1-1,,54,1, ,,,,,226,
63-1-1,,63,1, ,,,,,226,
64-1-1,,64,1, ,,,,,175,
67-1-1,,67,1, ,,,,,226,
71-1-1,,71,1, ,,,,,1,
73-1-1,,73,1, ,,,,,181,
74-1-1,,74,1, , ,,,,224,
18-1-1,,18,1, , ,,,,245,
46-1-1,,46,1, ,,,,,1,
51-1-1,,51,1, ,,,,,1,
14-1-1,,14,1, ,,,,,1,
55-1-1,,55,1, ,,,,,287,
61-1-1,,61,1, ,,,,,1,
75-1-1,,75,1, ,,,,,226,
7-1-1,,7,1, , ,,,,347,
25-1-1,,25,1, ,,,,,1,
60-1-1,,60,1, ,,,,,287,
31-1-1,,31,1, ,,,,,1,
76-1-1,,76,1, ,,,,,1,
12-1-1,,12,1, ,,,,,1,
32-1-1,,32,1, ,,,,,1,
32-1-2,,32,1, ,,,,,287,
33-1-1,,33,1, ,,,,,287,
28-1-1,,28,1, ,,,,,287,
5-1-1,,5,1, ,,,,,1,
37-1-1,,37,1, ,,,,,1,
46-2-1,,46,2, ,,,,,141,
25-2-1,,25,2, ,,,,,141,
16-77-1,,16,77, ,,,,,334,
19-3-1,,19,3, , ,,,,2,
6-3-1,,6,3, ,,,,,29,
47-3-1,,47,3, , ,,,,209,
15-3-1,,15,3, , ,,,,2,
30-3-1,,30,3, ,,,,,294,
38-3-1,,38,3, ,,,,,29,
11-3-1,,11,3, ,,,,,29,
42-3-1,,42,3, ,,,,,29,
43-3-1,,43,3, ,,,,,29,
53-3-1,,53,3, ,,,,,294,
54-3-1,,54,3, ,,,,,294,
63-3-1,,63,3, ,,,,,294,
64-3-1,,64,3, ,,,,,182,
67-77-1,,67,77, ,,,,,334,
71-3-1,,71,3, ,,,,,29,
73-3-1,,73,3, ,,,,,182,
74-3-1,,74,3, , ,,,,209,
18-3-1,,18,3, , ,,,,209,
46-3-1,,46,3, ,,,,,29,
51-3-1,,51,3, ,,,,,29,
14-3-1,,14,3, ,,,,,29,
55-3-1,,55,3, ,,,,,29,
61-3-1,,61,3, ,,,,,29,
75-77-1,,75,77, ,,,,,334,
7-3-1,,7,3, , ,,,,208,
25-3-1,,25,3, ,,,,,29,
60-3-1,,60,3, ,,,,,29,
31-3-1,,31,3, ,,,,,29,
76-3-1,,76,3, ,,,,,294,
12-3-1,,12,3, ,,,,,29,
74-3-2,,74,3, , ,,,,208,
32-3-1,,32,3, ,,,,,29,
33-3-1,,33,3, ,,,,,29,
28-3-1,,28,3, ,,,,,29,
5-3-1,,5,3, ,,,,,29,
37-3-1,,37,3, ,,,,,29,
19-4-1,,19,4, ,,,,,86,
6-4-1,,6,4, ,,,,,86,
47-4-1,,47,4, ,,,,,195,
15-4-1,,15,4, ,,,,,195,
30-4-1,,30,4, ,,,,,195,
38-4-1,,38,4, ,,,,,86,
11-4-1,,11,4, ,,,,,86,
42-4-1,,42,4, ,,,,,86,
53-4-1,,53,4, ,,,,,86,
54-4-1,,54,4, ,,,,,195,
63-4-1,,63,4, ,,,,,195,
64-4-1,,64,4, ,,,,,86,
71-4-1,,71,4, ,,,,,86,
73-4-1,,73,4, ,,,,,86,
74-4-1,,74,4, ,,,,,195,
18-4-1,,18,4, ,,,,,195,
46-4-1,,46,4, ,,,,,195,
51-4-1,,51,4, ,,,,,86,
14-4-1,,14,4, ,,,,,86,
55-4-1,,55,4, ,,,,,86,
7-4-1,,7,4, ,,,,,195,
25-4-1,,25,4, ,,,,,86,
60-4-1,,60,4, ,,,,,195,
31-4-1,,31,4, ,,,,,86,
76-4-1,,76,4, ,,,,,86,
12-4-1,,12,4, ,,,,,86,
32-4-1,,32,4, ,,,,,86,
33-4-1,,33,4, ,,,,,86,
28-4-1,,28,4, ,,,,,86,
5-4-1,,5,4, ,,,,,86,
37-4-1,,37,4, ,,,,,86,
16-5-1,,16,5, ,,,,,23,
67-5-1,,67,5, ,,,,,23,
71-5-1,,71,5, ,,,,,177,
61-5-1,,61,5, ,,,,,311,
75-5-1,,75,5, ,,,,,23,
16-6-1,,16,6, ,,,,,154,
19-6-1,,19,6, , ,,,,247,
6-6-1,,6,6, ,,,,,261,
47-6-1,,47,6, , ,,,,247,
15-6-1,,15,6, , ,,,,247,
30-6-1,,30,6, ,,,,,111,
38-6-1,,38,6, ,,,,,261,
11-6-1,,11,6, ,,,,,261,
42-6-1,,42,6, ,,,,,261,
43-6-1,,43,6, ,,,,,201,
53-6-1,,53,6, ,,,,,154,
54-6-1,,54,6, ,,,,,200,
63-6-1,,63,6, ,,,,,200,
64-6-1,,64,6, ,,,,,296,
67-6-1,,67,6, ,,,,,154,
71-6-1,,71,6, ,,,,,261,
73-6-1,,73,6, ,,,,,215,
18-6-1,,18,6, , ,,,,247,
46-6-1,,46,6, ,,,,,180,
51-6-1,,51,6, ,,,,,261,
14-6-1,,14,6, ,,,,,261,
55-6-1,,55,6, ,,,,,261,
61-6-1,,61,6, ,,,,,3,
61-6-2,,61,6, ,,,,,261,
75-6-1,,75,6, ,,,,,154,
7-6-1,,7,6, , ,,,,247,
25-6-1,,25,6, ,,,,,261,
60-6-1,,60,6, ,,,,,261,
31-6-1,,31,6, ,,,,,261,
76-6-1,,76,6, ,,,,,198,
12-6-1,,12,6, ,,,,,192,
74-6-1,,74,6, , ,,,,247,
32-6-1,,32,6, ,,,,,261,
33-6-1,,33,6, ,,,,,261,
28-6-1,,28,6, ,,,,,261,
5-6-1,,5,6, ,,,,,261,
37-6-1,,37,6, ,,,,,261,
18-7-1,,18,7, , ,,,,249,
16-8-1,,16,8, ,,,,,204,
19-8-1,,19,8, , ,,,,33,
6-8-1,,6,8, ,,,,,297,
47-8-1,,47,8, , ,,,,95,
15-8-1,,15,8, , ,,,,211,
30-8-1,,30,8, ,,,,,204,
38-8-1,,38,8, ,,,,,281,
